Municipios,Ano,Cacao,Cafe,Cana de azucar (1),Cana panelera (1),Platano (2)
Cali,2018.00,0,800,465000,0,198
Alcala,2018.00,0,2854,0,0,11205
Andalucia,2018.00,27,198,316800,0,1650
Ansermanuevo,2018.00,24,3291,177960,6160,7086
Argelia,2018.00,1,1517,0,2128,10584
Bolivar,2018.00,414,1387,72720,23808,5356
Buenaventura,2018.00,63,0,0,2550,1162
Buga,2018.00,5,0,779460,1330,132
Bugalagrande,2018.00,77,1511,1118130,14735,1992
Caicedonia,2018.00,42,5692,15000,550,23474
Calima Dari?n,2018.00,1,435,0,7160,1672
Candelaria,2018.00,2,0,2752360,74425,75
Cartago,2018.00,6,249,533756,3510,1548
Dagua,2018.00,266,779,0,15100,16485
El Aguila,2018.00,16,7061,0,2400,15870
El Cairo,2018.00,0,4117,0,3750,23745
El Cerrito,2018.00,0,191,2035800,0,0
El Dovio,2018.00,27,1047,0,13900,745
Florida,2018.00,16,4584,1314300,0,3240
Ginebra,2018.00,0,1091,356400,3120,392
Guacar?,2018.00,1,303,1679232,3570,270
Jamund?,2018.00,140,1074,828630,3180,487
La Cumbre,2018.00,0,662,0,735,3777
La Uni?n,2018.00,2,468,229120,0,252
La Victoria,2018.00,12,1174,195000,1500,760
Obando,2018.00,10,584,643550,3978,4666
Palmira,2018.00,8,381,4407000,12460,1416
Pradera,2018.00,0,516,1047750,0,100
Restrepo,2018.00,0,561,0,22425,3839
Riofr?o,2018.00,59,3763,251500,9280,29912
Roldanillo,2018.00,6,624,339918,396,930
San Pedro,2018.00,0,403,618490,31415,0
Sevilla,2018.00,11,5777,8000,11900,76464
Toro,2018.00,8,1505,223740,0,1450
Trujillo,2018.00,21,4542,12893,3872,36719
Tulu?,2018.00,37,4521,804100,2800,4221
Ulloa,2018.00,3,1113,0,0,2852
Versalles,2018.00,11,1175,0,37280,1978
Vijes,2018.00,0,427,16000,0,1256
Yotoco,2018.00,0,1118,343640,1360,9352
Yumbo,2018.00,0,295,173760,294,161
Zarzal,2018.00,3,0,1710855,2070,63
Cali,2017.00,0,710,418500,0,231
Alcala,2017.00,0,2854,0,0,11205
Andalucia,2017.00,10,174,347600,0,1020
Ansermanuevo,2017.00,19,3981,163130,6480,4656
Argelia,2017.00,1,0,0,3800,10320
Bolivar,2017.00,382,1685,71520,24448,4966
Buenaventura,2017.00,20,0,0,2420,1162
Buga,2017.00,8,487,853450,1190,210
Bugalagrande,2017.00,77,1511,1118130,14735,1992
Caicedonia,2017.00,42,5308,12000,1210,26055
Calima Dari?n,2017.00,1,426,0,7160,1536
Candelaria,2017.00,2,0,2614560,70850,80
Cartago,2017.00,1,266,446532,3975,1548
Dagua,2017.00,158,297,0,4500,4375
El Aguila,2017.00,16,7617,0,1850,13000
El Cairo,2017.00,0,3019,0,3750,30792
El Cerrito,2017.00,0,184,2105350,0,0
El Dovio,2017.00,14,863,0,8640,730
Florida,2017.00,16,1687,0,0,5400
Ginebra,2017.00,0,872,359640,3680,400
Guacar?,2017.00,2,416,1664256,3150,992
Jamund?,2017.00,144,1009,828900,3380,651
La Cumbre,2017.00,0,647,0,908,2184
La Uni?n,2017.00,2,467,206976,0,252
La Victoria,2017.00,40,1025,164000,1500,1184
Obando,2017.00,18,556,620004,4743,4416
Palmira,2017.00,3,331,4407000,12460,1416
Pradera,2017.00,0,818,990000,0,100
Restrepo,2017.00,0,610,0,22165,3818
Riofr?o,2017.00,66,3208,241800,8480,29788
Roldanillo,2017.00,6,645,331500,728,660
San Pedro,2017.00,0,390,612140,31415,0
Sevilla,2017.00,14,7000,8000,17850,43200
Toro,2017.00,9,2220,220440,0,1420
Trujillo,2017.00,21,4755,15680,4230,38533
Tulu?,2017.00,36,430,766480,2800,3704
Ulloa,2017.00,0,1033,0,0,1767
Versalles,2017.00,7,1152,0,36560,1856
Vijes,2017.00,0,420,14000,2420,1424
Yotoco,2017.00,0,1103,301290,2800,10416
Yumbo,2017.00,0,294,161184,273,120
Zarzal,2017.00,3,0,1724580,2970,87
Cali,2016.00,0,715,418500,0,161
Alcala,2016.00,0,2149,0,0,10000
Andalucia,2016.00,8,228,327800,0,150
Ansermanuevo,2016.00,20,4810,163130,2850,4554
Argelia,2016.00,2,1858,0,3000,9600
Bolivar,2016.00,382,1424,72600,24448,5551
Buenaventura,2016.00,12,0,0,8295,1218
Buga,2016.00,8,487,853450,1050,210
Bugalagrande,2016.00,75,2127,1118130,14735,1960
Caicedonia,2016.00,31,4742,12000,1020,26514
Calima Dari?n,2016.00,2,384,0,7320,1504
Candelaria,2016.00,2,0,3130790,70850,80
Cartago,2016.00,9,333,520929,3975,1494
Dagua,2016.00,153,939,0,15476,22374
El Aguila,2016.00,16,6223,0,3710,15210
El Cairo,2016.00,0,2873,0,3500,66420
El Cerrito,2016.00,0,180,1905150,83200,0
El Dovio,2016.00,14,520,0,10720,650
Florida,2016.00,14,1438,1257200,0,3276
Ginebra,2016.00,0,793,366300,2640,1071
Guacar?,2016.00,5,562,1409940,258,712
Jamund?,2016.00,188,1433,829350,3250,1208
La Cumbre,2016.00,0,644,0,425,2152
La Uni?n,2016.00,0,430,170688,284,179
La Victoria,2016.00,28,475,112670,5700,2440
Obando,2016.00,18,918,586800,6060,3348
Palmira,2016.00,3,413,3776500,12460,1692
Pradera,2016.00,0,569,1130800,0,70
Restrepo,2016.00,0,528,0,19440,5184
Riofr?o,2016.00,42,3064,253000,8400,28112
Roldanillo,2016.00,8,766,313000,720,684
San Pedro,2016.00,0,479,605790,30500,0
Sevilla,2016.00,22,7453,8000,16725,46176
Toro,2016.00,14,1578,200400,0,1230
Trujillo,2016.00,24,4448,14520,3330,38522
Tulu?,2016.00,27,4061,806300,2720,3704
Ulloa,2016.00,0,945,0,0,2655
Versalles,2016.00,10,955,0,36960,1730
Vijes,2016.00,0,585,12500,2310,1408
Yotoco,2016.00,0,1102,312950,2800,9968
Yumbo,2016.00,0,328,116250,84,40
Zarzal,2016.00,3,0,1826721,2160,87
Cali,2015.00,0,319,438350,0,173
Alcala,2015.00,0,1346,0,0,5275
Andalucia,2015.00,8,192,264000,0,500
Ansermanuevo,2015.00,17,4643,177960,4880,8280
Argelia,2015.00,7,1592,0,4280,18552
Bolivar,2015.00,174,1514,69000,25600,4992
Buenaventura,2015.00,8,0,0,8295,910
Buga,2015.00,8,483,731510,1050,210
Bugalagrande,2015.00,58,1433,1053592,15260,1960
Caicedonia,2015.00,13,5630,9000,7680,24723
Calima Dari?n,2015.00,2,424,0,7520,1560
Candelaria,2015.00,2,0,2752100,70850,95
Cartago,2015.00,7,215,520929,3975,1440
Dagua,2015.00,20,1154,0,21725,26400
El Aguila,2015.00,9,5847,0,3500,6808
El Cairo,2015.00,0,3486,0,4000,31320
El Cerrito,2015.00,0,123,1612000,88200,0
El Dovio,2015.00,7,475,0,12720,850
Florida,2015.00,14,816,920400,0,2856
Ginebra,2015.00,0,329,314050,2115,666
Guacar?,2015.00,5,261,1523844,2700,735
Jamund?,2015.00,161,694,828000,3250,714
La Cumbre,2015.00,0,455,0,475,2152
La Uni?n,2015.00,0,642,155347,228,171
La Victoria,2015.00,15,1080,164375,5700,1842
Obando,2015.00,10,562,622078,4403,3990
Palmira,2015.00,3,349,3783000,12460,1368
Pradera,2015.00,0,349,993740,0,70
Restrepo,2015.00,0,583,0,22035,3888
Riofr?o,2015.00,25,1991,242500,4840,34210
Roldanillo,2015.00,7,654,313000,720,624
San Pedro,2015.00,0,372,519176,29585,0
Sevilla,2015.00,13,7530,6300,14640,18250
Toro,2015.00,18,1464,201072,0,1000
Trujillo,2015.00,8,4021,12360,1755,34030
Tulu?,2015.00,22,2761,766480,1800,3696
Ulloa,2015.00,0,587,0,0,5200
Versalles,2015.00,4,1019,0,40040,1824
Vijes,2015.00,0,481,9500,950,1225
Yotoco,2015.00,0,702,272200,3040,9930
Yumbo,2015.00,0,286,133600,360,75
Zarzal,2015.00,3,0,1768560,2240,99
Cali,2014.00,0,0,0,0,0
Alcala,2014.00,0,0,0,0,0
Andalucia,2014.00,775,7943331,11194433,65893,0
Ansermanuevo,2014.00,0,0,0,0,0
Argelia,2014.00,0,66000,0,0,0
Bolivar,2014.00,0,0,0,0,0
Buenaventura,2014.00,9,29041,0,0,0
Buga,2014.00,34,642588,118688,1098,0
Bugalagrande,2014.00,8,0,0,1830,0
Caicedonia,2014.00,167,197640,33280,5187,0
Calima Dari?n,2014.00,0,0,0,1400,0
Candelaria,2014.00,5,63700,389270,210,0
Cartago,2014.00,44,241560,196500,3488,0
Dagua,2014.00,22,455175,7200,783,0
El Aguila,2014.00,2,0,0,960,0
El Cairo,2014.00,0,0,1378000,9720,0
El Cerrito,2014.00,5,48743,301635,477,0
El Dovio,2014.00,40,0,0,9480,0
Florida,2014.00,14,0,0,260,0
Ginebra,2014.00,0,0,0,584,0
Guacar?,2014.00,0,23940,1240000,0,0
Jamund?,2014.00,13,0,0,3180,0
La Cumbre,2014.00,8,180040,0,0,0
La Uni?n,2014.00,0,107400,143000,500,0
La Victoria,2014.00,3,66528,773880,408,0
Obando,2014.00,132,137610,512525,700,0
Palmira,2014.00,0,0,0,130,0
Pradera,2014.00,0,54988,77400,39,0
Restrepo,2014.00,40,61930,72150,864,0
Riofr?o,2014.00,21,132821,213197,1335,0
Roldanillo,2014.00,2,52000,2177000,2136,0
San Pedro,2014.00,0,57530,0,0,0
Sevilla,2014.00,0,0,0,1870,0
Toro,2014.00,46,290000,97200,1416,0
Trujillo,2014.00,9,98063,63576,324,0
Tulu?,2014.00,0,60579,283650,0,0
Ulloa,2014.00,19,693841,4240,1200,0
Versalles,2014.00,13,188328,0,0,0
Vijes,2014.00,17,602420,5000,408,0
Yotoco,2014.00,13,436770,371280,264,0
Yumbo,2014.00,0,0,0,0,0
Zarzal,2014.00,3,0,0,4530,0
Cali,2013.00,0,0,418325,0,248
Alcala,2013.00,0,2810,0,0,480
Andalucia,2013.00,10,182,246853,0,800
Ansermanuevo,2013.00,17,6161,173814,5864,6322
Argelia,2013.00,8,1664,0,4956,22335
Bolivar,2013.00,89,1458,48720,22656,4758
Buenaventura,2013.00,0,0,0,851,959
Buga,2013.00,4,34,567872,300,210
Bugalagrande,2013.00,50,1984,894463,10900,1960
Caicedonia,2013.00,8,5118,9475,1050,22606
Calima Dari?n,2013.00,2,395,0,8640,1353
Candelaria,2013.00,3,0,2368399,0,80
Cartago,2013.00,3,187,379343,383,1440
Dagua,2013.00,12,1615,0,21725,27600
El Aguila,2013.00,18,6670,0,436,6325
El Cairo,2013.00,0,3114,0,2800,30720
El Cerrito,2013.00,0,115,1591836,88200,0
El Dovio,2013.00,16,543,0,12800,1680
Florida,2013.00,12,720,756326,0,5300
Ginebra,2013.00,0,4172,278838,18,1176
Guacar?,2013.00,2,219,1290240,2500,856
Jamund?,2013.00,118,952,946168,3550,922
La Cumbre,2013.00,0,450,0,1188,2132
La Uni?n,2013.00,0,29,106087,24,242
La Victoria,2013.00,8,0,146227,7700,1818
Obando,2013.00,4,953,430859,4614,3528
Palmira,2013.00,0,279,3270252,0,1320
Pradera,2013.00,0,0,925997,0,70
Restrepo,2013.00,0,751,0,2152,3466
Riofr?o,2013.00,26,3238,224929,9440,79650
Roldanillo,2013.00,9,634,176600,1008,636
San Pedro,2013.00,0,342,442448,28060,0
Sevilla,2013.00,13,8587,4922,1464,18250
Toro,2013.00,17,2135,156180,0,1020
Trujillo,2013.00,7,6040,15283,2400,79650
Tulu?,2013.00,29,0,780521,1120,3776
Ulloa,2013.00,0,775,0,0,13629
Versalles,2013.00,2,0,0,3942,3280
Vijes,2013.00,0,804,13960,2208,1183
Yotoco,2013.00,0,0,271504,140,9269
Yumbo,2013.00,0,245,176300,330,100
Zarzal,2013.00,13,0,1504712,1647,92
Cali,2012.00,0,0,0,0,0
Alcala,2012.00,0,0,0,0,0
Andalucia,2012.00,907,7273154,9674541,76572,0
Ansermanuevo,2012.00,0,0,0,0,0
Argelia,2012.00,0,50500,0,0,0
Bolivar,2012.00,0,0,0,150,0
Buenaventura,2012.00,0,32109,0,0,0
Buga,2012.00,42,57188,106272,1055,0
Bugalagrande,2012.00,8,0,0,1875,0
Caicedonia,2012.00,104,189000,27187,4901,0
Calima Dari?n,2012.00,0,0,0,1652,0
Candelaria,2012.00,12,58344,292500,1400,0
Cartago,2012.00,50,197762,215900,3488,0
Dagua,2012.00,6,545880,4200,70,0
El Aguila,2012.00,4,0,0,864,0
El Cairo,2012.00,0,0,1267500,12700,0
El Cerrito,2012.00,3,5209,262634,459,0
El Dovio,2012.00,24,0,0,5339,0
Florida,2012.00,130,0,0,420,0
Ginebra,2012.00,5,0,0,604,0
Guacar?,2012.00,0,16600,1011420,0,0
Jamund?,2012.00,14,0,0,2541,0
La Cumbre,2012.00,7,126280,0,0,0
La Uni?n,2012.00,0,90420,91008,69,0
La Victoria,2012.00,4,67158,632500,550,0
Obando,2012.00,131,135540,446590,690,0
Palmira,2012.00,0,0,0,257,0
Pradera,2012.00,6,55224,88474,99,0
Restrepo,2012.00,11,66110,64000,1224,0
Riofr?o,2012.00,30,129419,204051,1065,0
Roldanillo,2012.00,0,33480,1848000,3204,0
San Pedro,2012.00,0,42642,0,0,0
Sevilla,2012.00,0,0,0,1821,0
Toro,2012.00,52,325860,160558,690,0
Trujillo,2012.00,16,101625,44640,336,0
Tulu?,2012.00,0,54356,213500,4140,0
Ulloa,2012.00,13,715569,12000,5490,0
Versalles,2012.00,8,146165,0,0,0
Vijes,2012.00,14,0,0,56,0
Yotoco,2012.00,66,453230,565600,232,0
Yumbo,2012.00,13,0,0,666,0
Zarzal,2012.00,0,0,0,2450,0
Cali,2011.00,0,381,458080,0,456
Alcala,2011.00,0,1832,0,1200,846
Andalucia,2011.00,0,393,389200,0,0
Ansermanuevo,2011.00,14,6086,22056,6880,5790
Argelia,2011.00,5,992,0,3366,16080
Bolivar,2011.00,60,1537,43783,22080,4459
Buenaventura,2011.00,5,0,0,8610,994
Buga,2011.00,18,530,429000,7500,6300
Bugalagrande,2011.00,50,1984,1053836,26160,1960
Caicedonia,2011.00,3,2596,7800,1190,8490
Calima Dari?n,2011.00,10,448,0,10725,1194
Candelaria,2011.00,5,0,2700880,82680,60
Cartago,2011.00,2,375,338655,3750,1377
Dagua,2011.00,6,1302,0,11381,456
El Aguila,2011.00,5,6268,0,5400,6340
El Cairo,2011.00,2,5259,0,1420,42095
El Cerrito,2011.00,0,86,1927055,38180,0
El Dovio,2011.00,11,1087,0,13800,340
Florida,2011.00,7,4510,1540000,0,4120
Ginebra,2011.00,0,496,283136,252,1240
Guacar?,2011.00,5,525,1544760,3350,980
Jamund?,2011.00,155,1238,561600,0,1500
La Cumbre,2011.00,0,776,0,1270,2061
La Uni?n,2011.00,559,196,148465,0,299
La Victoria,2011.00,5,842,140800,10200,1722
Obando,2011.00,5,1281,423437,3758,3116
Palmira,2011.00,0,278,3817300,9612,2160
Pradera,2011.00,0,208,1321161,0,70
Restrepo,2011.00,0,1142,0,16020,3229
Riofr?o,2011.00,72,3327,297330,4050,10804
Roldanillo,2011.00,11,550,162360,1260,237
San Pedro,2011.00,0,338,583984,28060,1413
Sevilla,2011.00,17,8377,0,12640,68240
Toro,2011.00,30,1806,131675,0,2990
Trujillo,2011.00,6,4142,0,900,6795
Tulu?,2011.00,68,5070,878500,1624,3672
Ulloa,2011.00,6,982,0,1760,9638
Versalles,2011.00,0,260,0,20000,1836
Vijes,2011.00,0,1038,0,1288,1001
Yotoco,2011.00,0,2067,146718,4081,7992
Yumbo,2011.00,0,200,183722,490,180
Zarzal,2011.00,0,0,948090,800,136
Cali,2010.00,0,287,687120,0,504
Alcala,2010.00,0,2918,0,6400,2040
Andalucia,2010.00,11,452,300000,45645,600
Ansermanuevo,2010.00,6,5361,240000,6375,4969
Argelia,2010.00,5,992,0,4356,19080
Bolivar,2010.00,66,1589,58423,23616,4693
Buenaventura,2010.00,18,0,0,8750,735
Buga,2010.00,3,340,461909,9760,3700
Bugalagrande,2010.00,56,1964,951600,26040,1960
Caicedonia,2010.00,0,5400,11400,1800,13509
Calima Dari?n,2010.00,0,428,0,10153,1236
Candelaria,2010.00,4,0,2952852,80136,60
Cartago,2010.00,9,420,278432,4032,1368
Dagua,2010.00,6,1302,0,11381,3952
El Aguila,2010.00,5,6268,0,6912,6662
El Cairo,2010.00,2,5259,0,1400,31740
El Cerrito,2010.00,0,80,1709981,29880,0
El Dovio,2010.00,2,1105,0,14297,400
Florida,2010.00,7,4510,1540000,0,4120
Ginebra,2010.00,0,574,278600,180,994
Guacar?,2010.00,5,525,1544760,3350,980
Jamund?,2010.00,79,1296,561600,3510,3664
La Cumbre,2010.00,0,808,0,1295,2021
La Uni?n,2010.00,585,378,122935,543,230
La Victoria,2010.00,5,957,130174,10200,1740
Obando,2010.00,3,1049,428729,3507,2949
Palmira,2010.00,0,279,3065168,8100,2160
Pradera,2010.00,0,208,1325012,0,70
Restrepo,2010.00,0,1242,0,16245,3091
Riofr?o,2010.00,72,3313,302100,5886,10804
Roldanillo,2010.00,12,633,192852,1800,456
San Pedro,2010.00,0,338,575094,28060,1413
Sevilla,2010.00,2,5913,0,11760,47208
Toro,2010.00,32,1751,127650,0,2860
Trujillo,2010.00,6,4142,0,900,6795
Tulu?,2010.00,26,5070,865500,1288,3728
Ulloa,2010.00,0,1974,0,1760,9802
Versalles,2010.00,0,293,0,21670,2238
Vijes,2010.00,0,944,0,1840,959
Yotoco,2010.00,0,2359,149615,4133,7931
Yumbo,2010.00,0,200,128722,420,180
Zarzal,2010.00,0,0,1365780,1440,126
Cali,2009.00,4,265,631131,0,300
Alcala,2009.00,0,1093,0,6344,1071
Andalucia,2009.00,17,278,306499,33579,560
Ansermanuevo,2009.00,5,2627,286264,5031,4966
Argelia,2009.00,5,992,0,3366,16080
Bolivar,2009.00,56,1420,57395,22176,4238
Buenaventura,2009.00,20,0,0,7875,735
Buga,2009.00,0,303,434710,7452,2737
Bugalagrande,2009.00,25,2219,1023650,22248,2320
Caicedonia,2009.00,17,5967,11795,1350,16359
Calima Dari?n,2009.00,0,346,0,9202,1212
Candelaria,2009.00,5,0,2929283,66548,100
Cartago,2009.00,1,171,308771,4032,1206
Dagua,2009.00,25,1221,0,18873,2945
El Aguila,2009.00,5,6305,0,5400,6333
El Cairo,2009.00,0,5259,0,1771,31366
El Cerrito,2009.00,0,83,1896083,26892,60
El Dovio,2009.00,2,872,0,14783,400
Florida,2009.00,6,283,1486504,0,3330
Ginebra,2009.00,0,575,313985,180,994
